"","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938
11"
"Table 9",""
"Baseline Requirement Speciﬁcations for Selected Factory I/O Systems.",""
"System Name","Requirement Speciﬁcation"
"Single Conveyor","The system consists of a conveyor belt driven by an electric motor. A normally open"
"Belt Transport","start button is used to initiate the transport cycle. When the start button is pressed,"
"System","the start light is turned on and the conveyor motor is activated. A photoelectric exit"
"","sensor is installed at the end of the conveyor. When the sensor detects the presence of"
"","a box, the conveyor motor stops and the start light turns off. The system waits for the"
"","next press of the start button to repeat the cycle."
"Dual Conveyor Belt","The system consists of two conveyor belts, each driven by an electric motor: Conveyor"
"Transport System","One and Conveyor Two. A start button is used to initiate the cycle. When the start"
"","button is pressed, the start light turns on, and Conveyor One is activated. The box"
"","moves forward until it reaches Sensor A. Once Sensor A is triggered, Conveyor One"
"","stops, and Conveyor Two is activated. The box continues moving until it reaches"
"","Sensor B, which stops Conveyor Two. The start light then turns off. The system is now"
"","idle and waits for the next press of the start button to repeat the cycle."
"Dual Conveyor Belt","The system consists of two conveyor belts, each driven by an electric motor and"
"System with","controlled by contactors KM1 and KM2. A double-acting cylinder is used to transfer"
"Transfer Cylinder","boxes between the conveyors. The cylinder is controlled by a 5/2-way solenoid valve. A"
"","start button is used to initiate the cycle. When the start button is pressed, the start"
"","light turns on. At the same time, Conveyor One and Conveyor Two are both activated."
"","The box on Conveyor One moves forward until it reaches the entry sensor. Once the"
"","entry sensor is triggered, Conveyor One stops. The double-acting cylinder then extends"
"","forward. It continues moving until it activates the front limit switch. When the front"
"","limit switch is triggered, the solenoid valve is reversed, and the cylinder retracts. The"
"","cylinder moves back until the back limit switch is triggered. Conveyor Two continues"
"","running during the entire process. When the exit sensor detects the presence of the"
"","box at the end of Conveyor Two, and the cylinder has fully retracted, the system"
"","restarts the cycle. Conveyor One is activated again to bring the next box forward."
