"Speciﬁcations Table",""
"Subject","Engineering & Materials science"
"Speciﬁc subject area","Artiﬁcial intelligence for automated code generation in manufacturing systems"
"Type of data","Table, Processed, Annotated"
"Data collection","The dataset was created by manually drafting baseline requirement speciﬁcations"
"","for manufacturing systems. These speciﬁcations were expanded into multiple"
"","variations using large language models (ChatGPT Pro, Claude Pro, and Mistral Pro)."
"","After expert validation, each speciﬁcation was formally annotated using a custom"
"","labeling tool with BIO tags (Begin, Inside, Outside) for Named Entity Recognition"
"","(NER)."
"Data source location","Systems Engineering and Applications Laboratory, Cadi Ayyad University, ENSA, BP"
"","2390, Marrakech, 40,0 0 0, Marrakech-Saﬁ, Morocco."
"","The dataset is publicly available on Hugging Face:"
"","https://huggingface.co/datasets/boudribila/AutoFactory DOI:"
"","(cid:3) 13:italic (cid:4) 10.57967/hf/5011 (cid:3) /13:italic(cid:4)"
"Data accessibility","Repository name: Hugging Face"
"","Data identiﬁcation number: (cid:3) 13:italic (cid:4) 10.57967/hf/5011 (cid:3) /13:italic(cid:4)"
"","Direct URL to data: https://huggingface.co/datasets/boudribila/AutoFactory"
"","The dataset can be freely accessed and downloaded directly via the provided"
"","URL without restrictions."
"Related research article","Boudribila, A., Chadi, M.A., Tajer, A. and Boulghasoul, Z., 2023, July. Large language"
"","models and adversarial reinforcement learning to automate PLCs programming: A"
"","preliminary investigation. In 2023 9th International Conference on Control,"
"","Decision and Information Technologies (CoDIT) (pp. 650–655). IEEE."
