"12","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938"
"","To introduce this variation, large language models (LLMs) are used to rewrite each baseline"
"requirement speciﬁcation into multiple versions. The goal is to generate linguistically diverse ex-",""
"amples while preserving the original technical meaning. LLMs have demonstrated strong capabil-",""
"ities across various domains, including engineering, and can be guided to produce high-quality",""
"paraphrases when given clear instructions.",""
"","For each baseline requirement speciﬁcation, the model is asked to produce three distinct for-"
"mulations. To ensure consistency and accuracy, the generation process is guided by a structured",""
"prompt:",""
"","""Rewrite the following requirement speciﬁcation in three different ways. Keep the technical"
"details the same, but use different wording and sentence structures.""",""
"","This prompt encourages the model to retain the functional content of the speciﬁcation while"
"varying its surface form. By applying this method, the dataset captures the natural variability",""
"in how requirement speciﬁcations are written. This enhances the model’s ability to understand",""
"technical content expressed in different ways, making it more robust when applied to real-world",""
"industrial texts.",""
"8. Large Language Model (LLM) Selection",""
"","Once the prompts were designed, the next step involved selecting large language models ca-"
"pable of rewriting requirement speciﬁcations while preserving their technical meaning. The re-",""
"liability and usefulness of the dataset depend directly on the ability of these models to produce",""
"accurate and readable variants of the original speciﬁcations. Not all language models meet these",""
"criteria. Some may omit key details, alter the intended logic, or produce output that lacks tech-",""
"nical clarity. It is therefore essential to carefully select models that can maintain both syntactic",""
"coherence and semantic ﬁdelity.",""
"","To address this, we selected three high-performance models: ChatGPT Pro, Claude Pro, and"
"Mistral Pro. These models were chosen for their ability to generate structured and technically",""
"accurate language. Unlike basic paraphrasing tools that rely on synonym replacement, these ad-",""
"vanced models can restructure entire sentences and vary lexical choices while preserving the",""
"core information. This capacity is essential for building a dataset that reﬂects the natural vari-",""
"ability observed in how different engineers describe the same system.",""
"","Each model was applied to the same set of baseline speciﬁcations to produce multiple re-"
"formulations. The outputs were collected and organized as unlabeled text variants to increase",""
"linguistic diversity in the dataset. By using multiple models, we reduce the risk of stylistic bias",""
"and improve the generalizability of future AI systems trained on this data.",""
"","Table  10  presents  an  example  of  a  baseline  requirement  speciﬁcation  followed  by  three"
"rewritten  versions  generated  by  the  selected  LLMs.  These  examples  illustrate  how  the  same",""
"technical content can be expressed differently across models while preserving its meaning and",""
"structure.",""
"","To make sure that the requirement speciﬁcations generated by large language models (LLMs)"
"keep the same meaning as the original ones, we performed a similarity check. This is an impor-",""
"tant step, because while the goal is to create different versions using new words and sentence",""
"structures, the meaning of the requirement must not change. In industrial systems, even small",""
"changes in meaning can lead to incorrect behavior, so it is essential to verify that the informa-",""
"tion is still correct.",""
"","We  used  cosine  similarity  to  compare  each  rewritten  speciﬁcation  to  the  original.  This"
"method works by converting sentences into numbers (called embeddings) and then measuring",""
"how close they are. A high score means that the two sentences are very similar in meaning,",""
"even if they are written differently.",""
"","The results show that the rewritten speciﬁcations are very close to the original ones. Across"
"the entire dataset, the average similarity score was 0.9275, and the median score was 0.9389.",""
"Even  the  lowest  score  was  0.7105,  which  means  that  no  rewritten  version  introduced  major",""
