"","journal homepage: www.elsevier.com/locate/dib"
"Data Article",""
"AutoFactory  Dataset  to  Support  AI  in",""
"Manufacturing  Systems",""
"Abderrahmane Boudribila a , b , ∗, Abdelouahed Tajer a ,",""
"Zakaria Boulghasoul a",""
"a",""
"Systems Engineering and Applications Laboratory, Cadi Ayyad University, ENSA, BP 2390, Marrakech, 40 0 0 0,",""
"Marrakech-Saﬁ, Morocco",""
"b",""
"LAMIGEP, Moroccan School of Engineering Sciences, Avenue Hassan II, Marrakech, 40 0 0 0, Marrakech-Saﬁ, Morocco",""
"a r t i c l e 
i n f o","a b s t r a c t"
"Article history:","Automating  code  generation  in  manufacturing  systems  re-"
"Received 3 April 2025","quires  Artiﬁcial  Intelligence  (AI)  models  capable  of  inter-"
"Revised 9 July 2025",""
"","preting textual requirement speciﬁcations. One of the main"
"Accepted 23 July 2025",""
"","challenges  is  the  absence  of  publicly  available,  domain-"
"Available online 31 July 2025",""
"","speciﬁc datasets suitable for training such models. This ar-"
"","ticle presents AutoFactory, an open-source dataset that in-"
"Dataset link: AutoFactory (Original data)",""
"","cludes  manually  written  and  LLM-augmented  requirement"
"Keywords:","speciﬁcations, annotated by domain experts for Named En-"
"Artiﬁcial intelligence",""
"","tity Recognition (NER) tasks using the BIO format."
"Named entity recognition",""
"","AutoFactory enables the extraction and classiﬁcation of key"
"Manufacturing systems",""
"","industrial  components,  including  actuators,  pre-actuators,"
"Dataset development",""
"","sensors, effectors, and others. These elements correspond to"
"Code automation",""
"","real-world  input  and  output  signals  in  manufacturing sys-"
"Large language models",""
"","tems. The dataset is grounded in realistic scenarios built with"
"","Factory I/O and includes 3D scenes, tag tables, and screen-"
"","shots  captured  from  multiple  camera  perspectives.  To  en-"
"","hance linguistic diversity while preserving semantic intent,"
"","all speciﬁcations were expanded using large language mod-"
"","els and evaluated through semantic similarity analysis (aver-"
"","age cosine similarity above 0.92), complemented by manual"
"","validation to ensure consistency."
